Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Tkl,Int,Sk,College/Univ,
4,122,DAL,Tashard Choice\ChoiTa00,RB,23,2013,0,0,0,13,10,88,,,,,,372,1579,10,81,574,0,6,,,Georgia Tech,College Stats
4,123,NYG,Bryan Kehl\KehlBr99,LB,24,2013,0,0,0,7,4,72,,,,,,,,,,,,63,1,1.0,BYU,College Stats
4,124,WAS,Justin Tryon\TryoJu99,DB,24,2012,0,0,0,7,3,63,,,,,,,,,,,,57,1,1.0,Arizona St.,College Stats
4,125,OAK,Arman Shields\ShieAr00,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Richmond,
4,126,TEN,Lavelle Hawkins\HawkLa00,WR,22,2013,0,0,0,7,7,56,,,,,,,,,71,771,1,3,,,California,College Stats
4,127,IND,Jacob Tamme\TammJa00,TE,23,2016,0,0,2,19,7,130,,,,,,,,,259,2570,14,17,,,Kentucky,College Stats
4,128,STL,Keenan Burton\BurtKe00,WR,23,2009,0,0,0,3,3,22,,,,,,3,8,0,38,425,1,4,,,Kentucky,College Stats
4,129,NWE,Jonathan Wilhite\WilhJo99,DB,24,2011,0,0,0,9,8,54,,,,,,,,,,,,94,4,2.0,Auburn,College Stats
4,130,PIT,Tony Hills\HillTo21,T,23,2016,0,0,0,2,0,33,,,,,,,,,,,,,,,Texas,
4,131,PHI,Jack Ikegwuonu\IkegJa99,DB,22,2009,0,0,0,0,0,1,,,,,,,,,,,,,,,Wisconsin,College Stats
4,132,BUF,Derek Fine\FineDe00,TE,25,2009,0,0,0,2,2,18,,,,,,,,,19,158,1,1,,,Kansas,College Stats
4,133,BAL,David Hale\HaleDa22,T,25,2009,0,0,0,1,1,18,,,,,,,,,,,,,,,Weber St.,
4,134,TEN,Stanford Keglar\KeglSt99,LB,23,2010,0,0,0,2,2,35,,,,,,,,,,,,2,,,Purdue,College Stats
4,135,GNB,Josh Sitton\SittJo20,T,22,2016,0,3,8,74,74,132,,,,,,,,,,,,2,,,Central Florida,
5,136,DET,Kenny Moore\MoorKe00,WR,23,2010,0,0,0,1,,14,,,,,,,,,6,59,0,,,,Wake Forest,College Stats
5,137,MIN,John David Booty,QB,,,0,0,0,,,,,,,,,,,,,,,,,,USC,
5,138,ATL,Robert James\JameRo99,LB,24,2013,0,0,0,1,1,19,,,,,,,,,,,,9,,,Arizona St.,College Stats
5,139,DEN,Ryan Torain\ToraRy00,RB,22,2012,0,0,1,5,0,22,,,,,,238,1011,6,24,148,2,3,,,Arizona St.,College Stats
5,140,KAN,Brandon Carr\CarrBr99,DB,22,2016,0,0,9,39,21,142,,,,,,,,,,,,482,15,1.0,Grand Valley St.,
5,141,CAR,Gary Barnidge\BarnGa01,TE,23,2016,0,1,3,11,3,122,,,,,,,,,168,2176,13,6,,,Louisville,College Stats
5,142,CHI,Zackary Bowman\BowmZa20,DB,23,2015,0,0,1,15,12,99,,,,,,,,,,,,178,13,,Nebraska,College Stats
5,143,DAL,Orlando Scandrick\ScanOr99,DB,21,2016,0,0,2,19,19,112,,,,,,,,,,,,315,8,11.5,Boise St.,College Stats
5,144,NOR,DeMario Pressley\PresDe99,DT,22,2011,0,0,0,1,1,8,,,,,,,,,,,,18,,,North Carolina St.,College Stats
5,145,CIN,Jason Shirley\ShirJa99,DT,23,2011,0,0,0,0,0,7,,,,,,,,,,,,4,,2.5,Fresno St.,College Stats
5,146,DET,Jerome Felton\FeltJe00,FB,22,2016,0,1,3,2,2,130,,,,,,53,177,0,48,407,0,3,,,Furman,
5,147,BUF,Alvin Bowen\BoweAl99,LB,24,2010,0,0,0,0,,2,,,,,,,,,,,,,,,Iowa St.,College Stats
5,148,DEN,Carlton Powell\PoweCa98,DT,23,2011,0,0,0,0,,3,,,,,,,,,,,,,,,Virginia Tech,College Stats
5,149,ARI,Tim Hightower\HighTi00,RB,22,2016,0,0,2,21,17,75,,,,,,741,2919,31,161,1197,2,11,,,Richmond,
5,150,GNB,Breno Giacomini\GiacBr20,T,23,2016,0,0,5,29,0,78,,,,,,,,,,,,,,,Louisville,College Stats
5,151,HOU,Frank Okam\OkamFr99,DT,22,2011,0,0,0,3,0,25,,,,,,,,,,,,28,,,Texas,College Stats
5,152,MIN,Letroy Guion\GuioLe99,DT,21,2016,0,0,4,23,13,110,,,,,,,,,,,,109,,8.5,Florida St.,College Stats
5,153,NWE,Matt Slater\SlatMa00,WR,23,2016,0,5,0,4,4,131,,,,,,2,11,0,1,46,0,34,,,UCLA,College Stats
5,154,ATL,Kroy Biermann\BierKr99,LB,23,2015,0,0,2,26,26,114,,,,,,,,,,,,184,2,23.5,Montana,
5,155,JAX,Thomas Williams\WillTh99,LB,23,2011,0,0,0,1,0,15,,,,,,,,,,,,12,,,USC,College Stats
5,156,PIT,Dennis Dixon\DixoDe00,QB,23,2012,0,0,0,2,2,4,35,59,402,1,2,10,56,1,,,,,,,Oregon,College Stats
5,157,STL,Roy Schuening\SchuRo20,G,24,2008,0,0,0,0,0,1,,,,,,,,,,,,,,,Oregon St.,College Stats
5,158,CHI,Kellen Davis\DaviKe01,TE,22,2016,0,0,2,5,5,125,,,,,,,,,53,579,13,10,,,Michigan St.,College Stats
5,159,JAX,Trae Williams\WillTr97,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,South Florida,College Stats
5,160,TAM,Josh Johnson\JohnJo05,QB,22,2013,0,0,0,4,4,29,96,177,1042,5,10,44,274,0,0,0,0,2,,,San Diego,
5,161,IND,Marcus Howard\HowaMa99,LB,22,2008,0,0,0,1,1,9,,,,,,,,,,,,5,,1.5,Georgia,College Stats
5,162,NYJ,Erik Ainge\AingEr00,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,College Stats
5,163,SEA,Owen Schmitt\SchmOw00,FB,23,2012,0,0,0,1,0,74,,,,,,11,28,0,34,218,2,3,,,West Virginia,College Stats
5,164,NOR,Carl Nicks\NickCa20,T,23,2013,1,2,4,53,49,73,,,,,,,,,,,,2,,,Nebraska,College Stats
5,165,NYG,Jonathan Goff\GoffJo99,LB,22,2010,0,0,1,9,9,37,,,,,,,,,,,,62,1,2.0,Vanderbilt,College Stats
5,166,SDG,Marcus Thomas\ThomMa01,RB,24,2008,0,0,0,0,,5,,,,,,,,,,,,,,,Texas-El Paso,College Stats
6,167,DAL,Erik Walden\WaldEr99,DE,23,2016,0,0,6,32,,127,,,,,,,,,,,,219,2,30.0,Middle Tenn. St.,
6,168,WAS,Durant Brooks\BrooDu20,P,23,2008,0,0,0,0,0,6,,,,,,,,,,,,,,,Georgia Tech,College Stats
6,169,OAK,Trevor Scott\ScotTr99,DE,24,2014,0,0,1,12,10,85,,,,,,,,,,,,69,,16.5,Buffalo,College Stats
6,170,KAN,Barry Richardson\RichBa20,T,22,2013,0,0,3,19,12,65,,,,,,,,,,,,3,,,Clemson,
6,171,NYJ,Marcus Henry\HenrMa00,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Kansas,College Stats
6,172,ATL,Thomas Brown\BrowTh01,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats
6,173,HOU,Dominique Barber\BarbDo99,DB,22,2011,0,0,0,5,5,39,,,,,,,,,,,,26,1,1.0,Minnesota,College Stats
6,174,SFO,Josh Morgan\MorgJo00,WR,23,2014,0,0,3,21,13,93,0,1,0,0,0,14,146,0,209,2558,12,2,,,Virginia Tech,College Stats
6,175,TAM,Geno Hayes\HayeGe98,LB,21,2014,0,0,5,30,19,101,,,,,,,,,,,,306,6,10.0,Florida St.,College Stats
6,176,MIA,Jalen Parmele\ParmJa00,RB,22,2014,0,0,0,1,,36,,,,,,48,187,0,7,60,0,2,,,Toledo,College Stats
6,177,CIN,Corey Lynch\LyncCo99,DB,23,2013,0,0,0,8,1,76,,,,,,1,3,0,,,,74,5,,Appalachian St.,
6,178,NOR,Taylor Mehlhaff\MehlTa99,K,23,2008,0,0,0,0,0,3,,,,,,,,,,,,,,,Wisconsin,College Stats
6,179,BUF,Xavier Omon\OmonXa00,RB,23,2009,0,0,0,0,0,7,,,,,,11,27,0,0,0,0,,,,NW Missouri St.,
6,180,WAS,Kareem Moore\MoorKa99,DB,24,2010,0,0,1,8,8,42,,,,,,,,,,,,55,2,,Nicholls St.,
6,181,CAR,Nick Hayden\HaydNi99,DT,22,2015,0,0,4,24,6,76,,,,,,,,,,,,116,,2.0,Wisconsin,College Stats
6,182,KAN,Kevin Robinson\RobiKe00,WR,23,2008,0,0,0,0,0,8,,,,,,,,,,,,,,,Utah St.,College Stats
6,183,DEN,Spencer Larsen\LarsSp99,LB,24,2013,0,0,0,3,3,63,,,,,,17,62,0,14,127,1,15,,,Arizona,College Stats
6,184,PHI,Mike Gibson\GibsMi20,T,22,2013,0,0,0,4,,36,,,,,,,,,1,-2,0,2,,,California,
6,185,ARI,Chris Harrington\HarrCh97,DE,23,2009,0,0,0,0,,6,,,,,,,,,,,,2,,,Texas A&M,College Stats
6,186,WAS,Colt Brennan\BrenCo00,QB,25,,0,0,0,,,,,,,,,,,,,,,,,,Hawaii,College Stats
6,187,MIN,John Sullivan\SullJo24,C,23,2016,0,0,6,41,41,120,,,,,,,,,,,,3,,,Notre Dame,
6,188,PIT,Mike Humpal\HumpMi99,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats
6,189,SEA,Tyler Schmitt\SchmTy99,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,San Diego St.,College Stats
6,190,CLE,Ahtyba Rubin\RubiAh99,DT,22,2016,0,0,7,44,36,129,,,,,,,,,,,,252,2,15.0,Iowa St.,College Stats
6,191,CLE,Paul Hubbard\HubbPa00,WR,23,2010,0,0,0,0,,1,,,,,,,,,1,8,0,,,,Wisconsin,College Stats
6,192,SDG,DeJuan Tribble\TribDe99,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.,College Stats
6,193,MIN,Jaymar Johnson\JohnJa01,WR,24,2011,0,0,0,0,0,7,,,,,,,,,1,9,0,,,,Jackson St.,
6,194,PIT,Ryan Mundy\MundRy00,DB,23,2014,0,0,1,16,7,96,,,,,,,,,1,33,0,184,6,2.0,West Virginia,College Stats
6,195,MIA,Donald Thomas\ThomDo26,G,23,2013,0,0,1,14,6,45,,,,,,,,,,,,1,,,Connecticut,College Stats
6,196,IND,Tom Santi\SantTo00,TE,22,2009,0,0,0,2,2,9,,,,,,,,,18,171,1,,,,Virginia,College Stats
6,197,NWE,Bo Ruud\RuudBo99,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Nebraska,College Stats
6,198,NYG,Andre Woodson\WoodAn00,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Kentucky,College Stats
6,199,NYG,Robert Henderson\HendRo99,DE,24,,0,0,0,,,,,,,,,,,,,,,,,,Southern Miss,College Stats
6,200,PHI,Joe Mays\MaysJo99,LB,23,2015,0,0,2,17,1,78,,,,,,,,,,,,163,,1.5,North Dakota St.,
6,201,IND,Steve Justice\JustSt20,C,24,2008,0,0,0,1,1,8,,,,,,,,,,,,,,,Wake Forest,College Stats
6,202,IND,Mike Hart\HartMi00,RB,22,2010,0,0,0,3,3,21,,,,,,71,264,2,12,97,0,1,,,Michigan,College Stats
6,203,PHI,Andy Studebaker\StudAn99,LB,23,2015,0,0,0,11,,97,,,,,,,,,,,,48,2,2.5,Wheaton,
6,204,MIA,Lex Hilliard\HillLe00,RB,24,2012,0,0,1,3,3,62,,,,,,48,163,2,30,233,2,,,,Montana,
6,205,IND,Pierre Garcon\GarcPi00,WR,22,2016,0,0,8,44,22,130,0,1,0,0,0,12,72,0,556,6878,37,15,,,Mount Union,
6,206,BAL,Haruki Nakamura\NakaHa99,DB,22,2012,0,0,1,10,4,69,,,,,,1,-4,0,,,,46,2,,Cincinnati,College Stats
6,207,CIN,Matt Sherry\SherMa00,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Villanova,
7,208,CHI,Ervin Baldwin\BaldEr99,DE,22,2009,0,0,0,0,,3,,,,,,,,,,,,7,,,Michigan St.,College Stats
7,209,GNB,Matt Flynn\FlynMa00,QB,23,2014,0,0,0,8,7,53,219,357,2541,17,11,65,69,1,,,,2,,,LSU,College Stats
7,210,KAN,Brian Johnston\JohnBr98,DE,22,2008,0,0,0,0,0,9,,,,,,,,,,,,2,,,Gardner-Webb,
7,211,NYJ,Nate Garner\GarnNa20,T,23,2014,0,0,0,13,,74,,,,,,,,,,,,1,,,Arkansas,College Stats
7,212,ATL,Wilrey Fontenot\FontWi99,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,Arizona,College Stats
7,213,JAX,Chauncey Washington\WashCh00,RB,23,2011,0,0,0,0,0,11,,,,,,5,8,0,3,22,0,,,,USC,College Stats
7,214,SFO,Larry Grant\GranLa99,LB,23,2013,0,0,1,10,4,68,,,,,,,,,,,,54,,5.0,Ohio St.,College Stats
7,215,BAL,Justin Harper\HarpJu01,WR,23,2009,0,0,0,0,0,2,,,,,,,,,0,0,0,,,,Virginia Tech,College Stats
7,216,DET,Landon Cohen\CoheLa99,DT,22,2014,0,0,0,4,2,40,,,,,,,,,,,,32,,,Ohio,College Stats
7,217,GNB,Brett Swain\SwaiBr00,WR,23,2011,0,0,0,1,1,27,,,,,,,,,8,87,0,5,,,San Diego St.,College Stats
7,218,DET,Caleb Campbell\CampCa00,DB,24,2010,0,0,0,0,0,2,,,,,,,,,,,,,,,Army,College Stats
7,219,BUF,Demetress Bell\BellDe20,T,24,2012,0,0,2,15,12,40,,,,,,,,,,,,3,,,NW State (LA),
7,220,DEN,Josh Barrett\BarrJo99,DB,23,2012,0,0,0,3,2,25,,,,,,,,,,,,25,1,,Arizona St.,College Stats
7,221,CAR,Hilee Taylor\TaylHi99,LB,22,2009,0,0,0,1,1,16,,,,,,,,,,,,4,,1.0,North Carolina,College Stats
7,222,CHI,Chester Adams\AdamCh21,G,23,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,
7,223,HOU,Alex Brink\BrinAl00,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Washington St.,College Stats
7,224,BUF,Steve Johnson\JohnSt00,WR,22,2015,0,0,5,33,29,99,,,,,,2,16,0,381,4764,34,8,,,Kentucky,College Stats
7,225,ARI,Brandon Keith\KeitBr20,T,23,2011,0,0,2,8,8,26,,,,,,,,,,,,1,,,Northern Iowa,
7,226,OAK,Chaz Schilens\SchiCh00,WR,22,2012,0,0,1,7,6,59,,,,,,1,-2,0,100,1191,9,2,,,San Diego St.,College Stats
7,227,DEN,Peyton Hillis\HillPe00,FB,22,2014,0,0,2,21,4,81,1,3,13,0,0,696,2832,23,134,1050,3,9,,,Arkansas,College Stats
7,228,STL,Chris Chamberlain\ChamCh99,DB,23,2012,0,0,1,11,11,59,,,,,,,,,,,,78,1,2.0,Tulsa,College Stats
7,229,TEN,Cary Williams\WillCa99,DB,23,2015,0,0,5,30,0,97,,,,,,,,,1,13,0,288,9,3.0,Washburn,
7,230,PHI,King Dunlap\DunlKi20,T,23,2016,0,0,4,28,10,98,,,,,,,,,,,,3,,,Auburn,
7,231,CLE,Alex Hall\HallAl99,LB,23,2010,0,0,0,3,3,32,,,,,,,,,,,,35,,3.0,St. Augustine's,
7,232,ATL,Keith Zinger\ZingKe20,TE,23,2009,0,0,0,0,0,15,,,,,,,,,0,0,0,,,,LSU,College Stats
7,233,SEA,Justin Forsett\ForsJu00,RB,22,2016,0,1,2,30,12,120,,,,,,793,3789,18,210,1351,1,5,,,California,College Stats
7,234,SDG,Corey Clark\ClarCo21,T,24,2009,0,0,0,0,0,2,,,,,,,,,,,,,,,Texas A&M,
7,235,SEA,Brandon Coutu\CoutBr00,K,24,2011,0,0,0,0,,1,,,,,,,,,,,,,,,Georgia,
7,236,IND,Jamey Richard\RichJa20,T,23,2012,0,0,0,10,10,48,,,,,,,,,,,,2,,,Buffalo,College Stats
7,237,NOR,Adrian Arrington\ArriAd00,WR,22,2012,0,0,0,1,1,5,,,,,,,,,9,110,0,,,,Michigan,College Stats
7,238,TAM,Cory Boyd\BoydCo01,RB,23,2008,0,0,0,0,,1,,,,,,,,,,,,,,,South Carolina,College Stats
7,239,KAN,Mike Merritt\MerrMi01,TE,24,,0,0,0,,,,,,,,,,,,,,,,,,Central Florida,College Stats
7,240,BAL,Allen Patrick\PatrAl00,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma,College Stats
7,241,CAR,Geoff Schwartz\SchwGe20,T,22,2015,0,0,2,16,6,74,,,,,,,,,,,,4,,,Oregon,College Stats
7,242,WAS,Rob Jackson\JackRo99,DE,22,2013,0,0,1,9,9,54,,,,,,,,,,,,45,5,7.5,Kansas St.,College Stats
7,243,CHI,Joey LaRocque\LaRoJo99,LB,22,2008,0,0,0,1,1,14,,,,,,,,,,,,,,,Oregon St.,College Stats
7,244,CIN,Angelo Craig,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Cincinnati,College Stats
7,245,MIA,Lionel Dotson\DotsLi99,DT,23,2011,0,0,0,0,0,12,,,,,,,,,,,,4,,,Arizona,College Stats
7,246,CIN,Mario Urrutia\UrruMa00,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats
7,247,CHI,Kirk Barton\BartKi20,T,23,2008,0,0,0,0,0,1,,,,,,,,,,,,,,,Ohio St.,
7,248,CHI,Marcus Monk\MonkMa00,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
7,249,WAS,Chris Horton\HortCh99,DB,23,2010,0,0,1,8,8,29,,,,,,,,,,,,80,3,1.0,UCLA,College Stats
7,250,CAR,Mackenzy Bernadeau\BernMa20,G,22,2015,0,0,2,25,8,111,,,,,,,,,,,,3,,,Bentley,
7,251,BUF,Kennard Cox\CoxxKe20,DB,23,2011,0,0,0,2,,29,,,,,,,,,,,,6,,0.5,Pittsburgh,College Stats
7,252,STL,David Vobora\VoboDa99,LB,22,2011,0,0,1,8,8,40,,,,,,,,,,,,57,,2.0,Idaho,College Stats