Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
127,Braylon Edwards\EdwaBr00,2TM,WR,26,16,15,0,1,0,0,0,0,0,,0,95,45,680,15.11,4,94,141.5,115.5,,43,
128,Devin Hester\HestDe99,CHI,WR,27,13,12,0,0,0,0,0,6,-1,-0.17,0,91,57,757,13.28,3,94,152.1,119.1,,45,
129,Ryan Fitzpatrick\FitzRy00,BUF,QB,27,10,8,127,227,1422,9,10,31,141,4.55,1,0,0,0,,0,93,107.5,100,,28,
130,Donnie Avery\AverDo00,STL,WR,25,16,16,0,0,0,0,0,4,30,7.5,0,97,47,589,12.53,5,92,140.9,113.4,,47,
131,Davone Bess\BessDa00,MIA,WR,24,16,2,0,0,0,0,0,2,11,5.5,0,113,76,758,9.97,2,89,164.9,120.9,,48,
132,Brady Quinn\QuinBr00,CLE,QB,25,10,9,136,256,1339,8,7,20,98,4.9,1,1,1,18,18,0,89,98.2,92.7,,29,
133,Kevin Boss\BossKe00,NYG,TE,25,15,15,0,0,0,0,0,1,16,16,0,69,42,567,13.5,5,88,133.3,109.3,,15,
134,Kenny Britt\BritKe00,TEN,WR,21,16,6,0,0,0,0,0,0,0,,0,75,42,701,16.69,3,88,132.6,108.1,,49,
135,Fred Davis\DaviFr01,WAS,TE,23,16,10,0,0,0,0,0,0,0,,0,76,48,509,10.6,6,87,137.9,110.9,,16,
136,Michael Bush\BushMi00,OAK,RB,25,16,7,0,1,0,0,0,123,589,4.79,3,19,17,105,6.18,0,87,109.4,93.9,,42,
137,Earl Bennett\BennEa00,CHI,WR,22,16,15,0,0,0,0,0,0,0,,0,88,54,717,13.28,2,86,147.7,116.7,,51,
138,Bernard Berrian\BerrBe00,MIN,WR,29,16,15,0,0,0,0,0,0,0,,0,92,55,618,11.24,4,86,143.8,113.3,,50,
139,Chester Taylor\TaylCh01,MIN,RB,30,16,0,0,0,0,0,0,94,338,3.6,1,59,44,389,8.84,1,85,133.7,104.7,,43,
140,Jabar Gaffney\GaffJa00,DEN,WR,29,16,7,0,0,0,0,0,0,0,,0,87,54,732,13.56,2,85,142.2,112.2,,52,
141,Jake Delhomme\DelhJa00,CAR,QB,34,11,11,178,321,2015,8,18,17,60,3.53,0,0,0,0,,0,85,102.6,96.6,,30,
142,Antonio Bryant\BryaAn00,TAM,WR,28,13,11,0,0,0,0,0,0,0,,0,86,39,600,15.38,4,84,126,103.5,,53,
143,Malcom Floyd\FloyMa00,SDG,WR,28,16,9,0,0,0,0,0,0,0,,0,76,45,776,17.24,1,84,131.6,106.1,,54,
144,Dwayne Bowe\BoweDw00,KAN,WR,25,11,9,0,0,0,0,0,0,0,,0,87,47,589,12.53,4,83,132.4,105.4,,55,
145,Johnny Knox\KnoxJo00,CHI,WR,23,15,0,0,0,0,0,0,0,0,,0,80,45,527,11.71,5,83,135.2,108.2,,56,
146,Owen Daniels\DaniOw00,HOU,TE,27,8,8,0,0,0,0,0,0,0,,0,58,40,519,12.98,5,82,124.4,100.9,,17,
147,Laveranues Coles\ColeLa00,CIN,WR,32,16,13,0,0,0,0,0,2,10,5,0,77,43,514,11.95,5,82,128.4,103.9,,57,
148,Jacoby Jones\JoneJa03,HOU,WR,25,14,1,0,0,0,0,0,3,22,7.33,0,40,27,437,16.19,6,82,116.9,99.4,,58,
149,Kevin Faulk\FaulKe00,NWE,RB,33,15,7,0,0,0,0,0,62,335,5.4,2,53,37,301,8.14,1,82,124.1,99.1,,44,
150,Mohamed Massaquoi\MassMo00,CLE,WR,23,16,11,0,0,0,0,0,1,-3,-3,0,95,34,624,18.35,3,80,116.6,96.1,,59,
151,Ryan Moats\MoatRy00,HOU,RB,27,14,2,0,0,0,0,0,101,390,3.86,4,15,13,106,8.15,1,80,97.1,83.1,,45,
152,Louis Murphy\MurpLo00,OAK,WR,22,16,9,0,0,0,0,0,6,31,5.17,0,96,34,521,15.32,4,79,116.2,96.2,,60,
153,Jason Avant\AvanJa00,PHI,WR,26,16,9,0,0,0,0,0,0,0,,0,58,41,587,14.32,3,79,122.2,98.2,,61,
154,Justin Fargas\FargJu00,OAK,RB,29,12,4,0,0,0,0,0,129,491,3.81,3,21,17,113,6.65,0,78,100.9,85.9,,46,
155,Brian Hartline\HartBr00,MIA,WR,23,16,2,0,0,0,0,0,4,29,7.25,1,56,31,506,16.32,3,78,111.5,93,,62,
156,Josh Morgan\MorgJo00,SFO,WR,24,16,15,0,0,0,0,0,5,61,12.2,0,80,52,527,10.13,3,77,131.8,102.8,,63,
157,Kevin Walter\WaltKe00,HOU,WR,28,14,14,0,0,0,0,0,4,26,6.5,0,70,53,611,11.53,2,76,131.7,102.2,,64,
158,Marshawn Lynch\LyncMa00,BUF,RB,23,13,6,0,0,0,0,0,120,450,3.75,2,37,28,179,6.39,0,75,107.4,85.9,,47,
159,Jeremy Shockey\ShocJe00,NOR,TE,29,13,12,0,0,0,0,0,0,0,,0,67,48,569,11.85,3,75,125.9,98.9,,18,
160,Michael Crabtree\CrabMi00,SFO,WR,22,11,11,0,0,0,0,0,0,0,,0,86,48,625,13.02,2,75,125,97.5,,65,
161,Derrick Ward\WardDe01,TAM,RB,29,14,1,0,0,0,0,0,114,409,3.59,1,24,20,150,7.5,2,74,99.9,83.9,,48,
162,James Jones\JoneJa04,GNB,WR,25,16,3,0,0,0,0,0,0,0,,0,62,32,440,13.75,5,74,109,90,,66,
163,Maurice Morris\MorrMa00,DET,RB,30,14,3,0,0,0,0,0,93,384,4.13,2,38,26,210,8.08,0,73,104.9,85.4,,49,
164,Torry Holt\HoltTo00,JAX,WR,33,15,12,0,0,0,0,0,0,0,,0,103,51,722,14.16,0,72,125.7,96.7,,67,
165,Matt Moore\MoorMa01,CAR,QB,25,7,5,85,138,1053,8,2,12,-3,-0.25,0,0,0,0,,0,70,73.8,69.8,,31,
166,Michael Jenkins\JenkMi00,ATL,WR,27,15,9,0,0,0,0,0,0,0,,0,90,50,635,12.7,1,70,122.5,94.5,,68,
167,Leonard Weaver\WeavLe00,PHI,RB,27,16,8,0,0,0,0,0,70,323,4.61,2,26,15,140,9.33,2,70,91.3,77.8,,50,
168,Ben Watson\WatsBe00,NWE,TE,29,16,7,0,0,0,0,0,0,0,,0,41,29,404,13.93,5,70,102.4,84.9,,19,
169,Bruce Gradkowski\GradBr00,OAK,QB,26,7,4,82,150,1007,6,3,18,108,6,0,0,0,0,,0,69,75.6,67.1,,32,
170,Marc Bulger\BulgMa00,STL,QB,32,9,8,140,247,1469,5,6,8,22,2.75,0,0,0,0,,0,69,75,69,,33,
171,Tashard Choice\ChoiTa00,DAL,RB,25,16,0,0,0,0,0,0,64,349,5.45,3,22,15,132,8.8,0,68,89.1,75.6,,51,
172,Trent Edwards\EdwaTr01,BUF,QB,26,8,7,110,183,1169,6,7,14,106,7.57,0,0,0,0,,0,67,79.9,73.4,,34,
173,Clinton Portis\PortCl00,WAS,RB,28,8,8,0,1,0,0,0,124,494,3.98,1,12,9,57,6.33,1,67,78.6,70.6,,52,
174,Dustin Keller\KellDu00,NYJ,TE,25,16,12,0,0,0,0,0,1,7,7,0,82,45,522,11.6,2,67,114.4,88.4,,20,
175,Shonn Greene\GreeSh00,NYJ,RB,24,14,0,0,0,0,0,0,108,540,5,2,5,0,0,,0,66,67.5,63,,55,
176,Darren McFadden\McFaDa00,OAK,RB,22,12,7,0,0,0,0,0,104,357,3.43,1,36,21,245,11.67,0,66,90.7,71.7,,53,
177,Larry Johnson\JohnLa00,2TM,RB,30,14,7,0,0,0,0,0,178,581,3.26,0,21,15,80,5.33,0,66,83.1,71.6,,54,
178,Kerry Collins\CollKe00,TEN,QB,37,7,6,119,216,1225,6,8,11,15,1.36,1,0,0,0,,0,65,74,69.5,,35,
179,Muhsin Muhammad\MuhaMu00,CAR,WR,36,14,13,0,0,0,0,0,0,0,,0,89,53,581,10.96,1,64,120.1,90.6,,69,
180,Marcedes Lewis\LewiMa00,JAX,TE,25,15,15,0,0,0,0,0,0,0,,0,59,32,518,16.19,2,64,98.3,78.8,,21,
181,Andre Caldwell\CaldAn00,CIN,WR,24,16,3,0,0,0,0,0,3,22,7.33,0,80,51,432,8.47,3,63,115.4,84.9,,70,
182,Mark Clayton\ClayMa01,BAL,WR,27,14,12,1,1,0,0,0,4,28,7,0,74,34,480,14.12,2,63,99.3,78.8,,71,
183,Donald Brown\BrowDo00,IND,RB,22,11,1,0,0,0,0,0,78,281,3.6,3,14,11,169,15.36,0,63,79.5,67.5,,56,
184,Sammy Morris\MorrSa00,NWE,RB,32,12,5,0,0,0,0,0,73,319,4.37,2,27,19,180,9.47,0,62,85.9,69.4,,57,
185,Josh Cribbs\CribJo01,CLE,WR,26,16,12,1,4,18,0,1,55,381,6.93,1,37,20,135,6.75,1,62,110.3,91.3,,72,
186,Shaun Hill\HillSh00,SFO,QB,29,6,6,87,155,943,5,2,8,70,8.75,0,0,0,0,,0,61,64.2,59.7,,36,
187,Jamal Lewis\LewiJa00,CLE,RB,30,9,8,0,0,0,0,0,143,500,3.5,0,11,8,88,11,0,61,71.8,64.8,,58,
188,Bryant Johnson\JohnBr02,DET,WR,28,16,16,0,0,0,0,0,0,0,,0,87,35,417,11.91,3,60,97.7,77.2,,74,
189,Mike Thomas\ThomMi01,JAX,WR,22,14,4,0,0,0,0,0,12,86,7.17,0,62,48,453,9.44,1,60,110.4,82.9,,73,
190,Brian Westbrook\WestBr00,PHI,RB,30,8,7,0,1,0,0,0,61,274,4.49,1,34,25,181,7.24,1,58,88.5,70,,60,
191,Mike Tolbert\TolbMi00,SDG,RB,24,16,3,0,0,0,0,0,25,148,5.92,1,22,17,192,11.29,3,58,80.5,65.5,,59,
192,Brandon Stokley\StokBr00,DEN,WR,33,16,2,0,0,0,0,0,0,0,,0,33,19,327,17.21,4,57,78.7,66.2,,75,
193,Ted Ginn\GinnTe00,MIA,WR,24,16,12,0,0,0,0,0,7,48,6.86,0,78,38,454,11.95,1,56,108.2,85.2,,77,
194,Justin Gage\GageJu00,TEN,WR,28,12,10,0,0,0,0,0,0,0,,0,67,28,383,13.68,3,56,87.3,70.3,,76,
195,Kelley Washington\WashKe00,BAL,WR,30,15,2,0,0,0,0,0,1,1,1,0,48,34,431,12.68,2,55,92.2,72.2,,79,
196,Greg Camarillo\CamaGr00,MIA,WR,27,16,16,0,0,0,0,0,0,0,,0,72,50,552,11.04,0,55,108.2,80.2,,78,
197,Deion Branch\BranDe00,SEA,WR,30,14,5,0,0,0,0,0,1,-8,-8,0,79,45,437,9.71,2,55,102.9,77.4,,80,
198,Devin Aromashodu\AromDe00,CHI,WR,25,10,2,0,0,0,0,0,0,0,,0,43,24,298,12.42,4,54,80.8,65.8,,81,
199,Tony Scheffler\ScheTo00,DEN,TE,26,15,9,0,0,0,0,0,0,0,,0,50,31,416,13.42,2,54,87.6,69.1,,22,
200,Antwaan Randle El\RandAn00,WAS,WR,30,16,3,0,0,0,0,0,0,0,,0,77,50,530,10.6,0,53,104,74,,82,
201,Fred Taylor\TaylFr00,NWE,WR,33,6,1,0,0,0,0,0,63,269,4.27,4,3,2,17,8.5,0,53,57.1,52.6,,83,
202,Arian Foster\FostAr00,HOU,RB,23,6,1,0,0,0,0,0,54,257,4.76,3,9,8,93,11.63,0,53,63.5,56,,61,
203,Rock Cartwright\CartRo01,WAS,RB,30,16,2,0,0,0,0,0,64,228,3.56,0,32,27,242,8.96,1,53,86,66.5,,62,
204,Ladell Betts\BettLa00,WAS,RB,30,10,2,0,0,0,0,0,56,210,3.75,2,21,17,179,10.53,0,51,73.9,59.4,,64,
205,Willie Parker\ParkWi00,PIT,RB,29,14,3,0,0,0,0,0,98,389,3.97,0,7,6,64,10.67,1,51,59.3,52.3,,63,
206,Brandon Jackson\JackBr00,GNB,RB,24,12,0,0,0,0,0,0,37,111,3,2,26,21,187,8.9,1,50,76.3,59.3,,67,
207,Bo Scaife\ScaiBo00,TEN,TE,28,14,10,0,0,0,0,0,0,0,,0,70,45,440,9.78,1,50,97.5,71.5,,23,
208,Bobby Wade\WadeBo00,KAN,WR,28,12,6,0,0,0,0,0,3,11,3.67,0,74,36,367,10.19,2,50,87.3,64.8,,85,
209,Devin Thomas\ThomDe02,WAS,WR,23,14,10,0,0,0,0,0,3,-2,-0.67,0,47,25,325,13,3,50,78.3,62.8,,84,
210,Chris Brown\BrowCh03,HOU,RB,28,14,4,0,1,0,0,1,79,267,3.38,3,21,16,74,4.63,0,50,69.6,58.1,,65,
211,Jerious Norwood\NorwJe00,ATL,RB,26,10,4,0,0,0,0,0,76,252,3.32,0,22,19,186,9.79,1,50,74.3,58.3,,66,
212,Chaz Schilens\SchiCh00,OAK,WR,24,8,8,0,0,0,0,0,0,0,,0,52,29,365,12.59,2,49,80.5,63,,86,
213,Quinton Ganther\GantQu00,WAS,RB,25,8,4,0,0,0,0,0,62,201,3.24,3,10,9,99,11,0,48,60,52.5,,68,
214,Will Heller\HellWi00,DET,TE,28,16,9,0,0,0,0,0,0,0,,0,50,29,296,10.21,3,48,79.6,62.1,,24,
215,Mark Bradley\BradMa00,KAN,WR,27,13,6,1,1,26,0,0,2,20,10,0,57,24,320,13.33,2,47,74,59,,87,
216,Brandon Pettigrew\PettBr00,DET,TE,24,11,11,0,0,0,0,0,0,0,,0,54,30,346,11.53,2,47,79.1,60.6,,25,
217,Daunte Culpepper\CulpDa00,DET,QB,32,8,5,89,157,945,3,6,18,91,5.06,0,0,0,0,,0,47,53.9,48.9,,37,
218,Leon Washington\WashLe00,NYJ,RB,27,7,0,0,0,0,0,0,72,331,4.6,0,26,15,131,8.73,0,46,66.7,52.7,,69,
219,Kevin Kolb\KolbKe00,PHI,QB,25,5,2,62,96,741,4,3,5,-1,-0.2,1,0,0,0,,0,46,50.5,46.5,,39,
220,JaMarcus Russell\RussJa00,OAK,QB,24,12,9,120,246,1287,3,11,18,44,2.44,0,0,0,0,,0,46,55.4,47.9,,38,
221,Anthony Fasano\FasaAn00,MIA,TE,25,14,14,0,0,0,0,0,0,0,,0,53,31,339,10.94,2,46,78.9,59.4,,26,
222,Chris Cooley\CoolCh00,WAS,TE,27,7,7,0,0,0,0,0,0,0,,0,45,29,332,11.45,2,45,76.7,58.7,,28,
223,Sam Aiken\AikeSa00,NWE,WR,29,14,7,0,0,0,0,0,0,0,,0,41,20,326,16.3,2,45,67.6,54.6,,88,
224,Daniel Fells\FellDa00,STL,TE,26,14,4,0,0,0,0,0,0,0,,0,35,21,273,13,3,45,68.8,54.8,,27,
225,Seneca Wallace\WallSe00,SEA,QB,29,13,2,78,120,700,3,2,16,2,0.13,1,3,2,29,14.5,0,45,49.6,43.1,,40,
226,Jordy Nelson\NelsJo00,GNB,WR,24,13,0,0,0,0,0,0,0,0,,0,31,22,320,14.55,2,44,67.5,52,,90,
227,Kyle Boller\BollKy00,STL,QB,28,7,4,98,176,899,3,6,13,76,5.85,0,0,0,0,,0,44,51.6,47.6,,41,
228,Chansi Stuckey\StucCh20,2TM,WR,26,15,3,0,0,0,0,0,2,6,3,0,66,30,318,10.6,2,44,77.4,59.4,,89,
229,Le'Ron McClain\McClLe00,BAL,RB,25,16,14,0,0,0,0,0,46,180,3.91,2,27,21,141,6.71,0,44,71.1,54.6,,70,
230,Mewelde Moore\MoorMe00,PIT,RB,27,16,0,1,1,6,1,0,35,118,3.37,0,31,21,153,7.29,2,43,70.3,53.8,,71,
231,Lex Hilliard\HillLe00,MIA,RB,25,16,0,0,0,0,0,0,23,89,3.87,1,20,20,158,7.9,2,43,65.7,52.7,,72,
232,Dante Rosario\RosaDa00,CAR,TE,25,14,8,0,0,0,0,0,0,0,,0,48,26,313,12.04,2,43,72.3,56.3,,29,
233,Maurice Stovall\StovMa00,TAM,WR,24,15,7,0,0,0,0,0,0,0,,0,47,24,366,15.25,1,43,69.6,54.6,,91,
234,Julian Edelman\EdelJu00,NWE,WR,23,11,7,0,0,0,0,0,2,5,2.5,0,54,37,359,9.7,1,42,81.9,59.9,,92,
235,Chris Redman\RedmCh00,ATL,QB,32,6,2,69,119,781,4,3,6,4,0.67,0,0,0,0,,0,42,47.1,43.6,,43,
236,Dennis Northcutt\NortDe00,DET,WR,32,16,2,0,0,0,0,0,0,0,,0,63,35,357,10.2,1,42,78.7,57.2,,93,
237,David Thomas\ThomDa02,NOR,TE,26,15,8,0,0,0,0,0,0,0,,0,48,35,356,10.17,1,42,79.6,59.1,,30,
238,Josh Johnson\JohnJo05,TAM,QB,23,6,4,63,125,685,4,8,22,148,6.73,0,0,0,0,,0,42,52.7,43.2,,42,
239,Brandon Gibson\GibsBr00,2TM,WR,22,10,4,0,0,0,0,0,0,0,,0,69,34,348,10.24,1,41,76.8,55.8,,94,
240,Derek Anderson\AndeDe00,CLE,QB,26,8,7,81,182,888,3,10,10,8,0.8,2,0,0,0,,0,40,50.8,45.3,,44,
241,Randy McMichael\McMiRa01,STL,TE,30,16,16,0,0,0,0,0,0,0,,0,62,34,332,9.76,1,39,76.2,56.2,,31,
242,Bernard Scott\ScotBe00,CIN,RB,25,13,2,0,0,0,0,0,74,321,4.34,0,8,5,67,13.4,0,39,52.3,46.3,,73,
243,Sammie Stroughter\StroSa00,TAM,WR,23,13,0,0,0,0,0,0,0,0,,0,60,31,334,10.77,1,39,79.4,60.9,,95,
244,John Paul Foschi\FoscJo00,CIN,TE,27,15,10,0,0,0,0,0,0,0,,0,37,27,260,9.63,2,38,67.5,50.5,,33,
245,Joel Dreessen\DreeJo00,HOU,TE,27,16,11,0,0,0,0,0,0,0,,0,39,26,320,12.31,1,38,67,51,,32,
246,Legedu Naanee\NaanLe00,SDG,WR,26,15,1,1,1,21,0,0,3,7,2.33,0,29,24,242,10.08,2,38,64.7,49.7,,97,
247,Jeff King\KingJe00,CAR,TE,26,16,15,0,0,0,0,0,0,0,,0,33,25,200,8,3,38,65.5,49.5,,34,
248,Danny Amendola\AmenDa00,STL,WR,24,14,2,0,0,0,0,0,3,-2,-0.67,0,63,43,326,7.58,1,38,82.4,55.9,,96,
249,David Anderson\AndeDa01,HOU,WR,26,16,8,0,0,0,0,0,0,0,,0,53,38,370,9.74,0,37,78,56,,98,
250,Glen Coffee\CoffGl00,SFO,RB,22,14,2,0,0,0,0,0,83,226,2.72,1,18,11,76,6.91,0,36,50.2,41.7,,75,
251,LenDale White\WhitLe01,TEN,RB,25,13,0,0,0,0,0,0,64,222,3.47,2,5,3,14,4.67,0,36,41.1,36.1,,76,
252,Chris Henry\HenrCh00,CIN,WR,26,8,0,0,0,0,0,0,0,0,,0,23,12,236,19.67,2,36,50.6,41.6,,99,
253,Rashad Jennings\JennRa00,JAX,RB,24,15,0,0,0,0,0,0,39,202,5.18,1,18,16,101,6.31,0,36,58.3,44.3,,74,
254,Spencer Havner\HavnSp00,GNB,TE,26,16,1,0,0,0,0,0,0,0,,0,10,7,112,16,4,35,45.2,38.7,,35,
255,Eddie Royal\RoyaEd00,DEN,WR,23,14,12,0,0,0,0,0,1,1,1,0,79,37,345,9.32,0,35,86.1,64.1,,102,
256,Malcolm Kelly\KellMa01,WAS,WR,23,16,10,0,0,0,0,0,0,0,,0,41,25,347,13.88,0,35,62.7,47.2,,101,
257,Josh Reed\ReedJo01,BUF,WR,29,14,4,0,0,0,0,0,0,0,,0,45,27,291,10.78,1,35,63.6,45.6,,100,
258,Daniel Graham\GrahDa00,DEN,TE,31,16,14,0,0,0,0,0,0,0,,0,43,28,289,10.32,1,35,65.9,48.9,,36,
259,Zach Miller\MillZa02,JAX,TE,25,14,0,0,0,0,0,0,1,3,3,0,27,21,212,10.1,2,34,57.5,44,,37,
260,Byron Leftwich\LeftBy00,TAM,QB,29,3,3,58,107,594,4,3,6,6,1,0,0,0,0,,0,34,39.4,35.4,,45,
261,Chris Jennings\JennCh00,CLE,RB,24,9,1,0,0,0,0,0,63,220,3.49,1,13,9,56,6.22,0,34,45.6,38.1,,77,
262,Brad Smith\SmitBr01,NYJ,WR,26,13,2,1,1,27,0,0,18,207,11.5,1,12,7,63,9,0,34,50.1,43.6,,103,
