Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
263,Donald Lee\LeexDo00,GNB,TE,29,16,10,0,0,0,0,0,0,0,,0,54,37,260,7.03,1,32,72,50.5,,38,
264,Brian Leonard\LeonBr00,CIN,RB,25,14,1,0,0,0,0,0,27,84,3.11,0,35,30,217,7.23,0,32,64.6,46.1,,78,
265,Michael Clayton\ClayMi00,TAM,WR,27,13,11,0,1,0,0,0,0,0,,0,48,16,230,14.38,1,31,50,39,,104,
266,Mike Sellers\SellMi00,WAS,RB,34,15,7,0,0,0,0,0,0,0,,0,26,17,176,10.35,2,30,49.1,37.1,,79,
267,Lance Moore\MoorLa00,NOR,WR,26,7,0,0,0,0,0,0,0,0,,0,19,14,153,10.93,2,29,44.3,34.3,,105,
268,Lynell Hamilton\HamiLy20,NOR,RB,24,9,1,0,0,0,0,0,35,125,3.57,2,7,5,48,9.6,0,29,37.3,31.8,,80,
269,Michael Vick\VickMi00,PHI,RB,29,12,1,6,13,86,1,0,24,95,3.96,2,0,0,0,,0,29,28.9,28.9,,81,
270,Johnnie Lee Higgins\HiggJo00,OAK,WR,26,15,5,0,0,0,0,0,2,21,10.5,0,45,19,263,13.84,0,28,48.4,33.9,,106,
271,Joey Haynos\HaynJo00,MIA,TE,25,16,8,0,0,0,0,0,0,0,,0,37,19,162,8.53,2,28,49.7,36.7,,40,
272,Aaron Brown\BrowAa00,DET,WR,24,15,2,0,0,0,0,0,27,131,4.85,0,15,9,84,9.33,1,28,39.5,32,,107,
273,Alge Crumpler\CrumAl00,TEN,TE,32,16,14,0,0,0,0,0,0,0,,0,37,27,222,8.22,1,28,57.7,40.7,,39,
274,Heath Evans\EvanHe00,NOR,RB,31,6,5,0,0,0,0,0,5,16,3.2,1,13,10,70,7,2,27,36.6,31.6,,82,
275,Delanie Walker\WalkHu00,SFO,TE,25,16,8,0,0,0,0,0,3,34,11.33,0,33,21,233,11.1,0,27,49.7,35.2,,41,
276,Ben Patrick\PatrBe00,ARI,TE,25,9,7,0,0,0,0,0,0,0,,0,16,12,146,12.17,2,27,41.6,32.6,,42,
277,Desmond Clark\ClarDe00,CHI,TE,32,11,7,0,0,0,0,0,0,0,,0,34,19,145,7.63,2,27,48.5,36,,43,
278,Early Doucet\DoucEa00,ARI,WR,24,9,0,0,0,0,0,0,0,0,,0,24,17,214,12.59,1,27,47.4,35.9,,108,
279,Sean Ryan\RyanSe00,KAN,TE,29,10,8,0,0,0,0,0,0,0,,0,27,14,135,9.64,2,26,42.5,32.5,,45,
280,Dwayne Jarrett\JarrDw00,CAR,WR,23,13,2,0,0,0,0,0,0,0,,0,31,17,196,11.53,1,26,45.6,34.1,,109,
281,Kellen Davis\DaviKe01,CHI,TE,24,16,2,0,0,0,0,0,0,0,,0,14,9,75,8.33,3,26,34.5,30,,46,
282,Isaac Bruce\BrucIs00,SFO,WR,37,10,7,0,0,0,0,0,1,-8,-8,0,49,21,264,12.57,0,26,49.6,36.1,,110,
283,Chris Baker\BakeCh00,NWE,TE,30,16,7,0,0,0,0,0,0,0,,0,19,14,142,10.14,2,26,43.2,33.2,,44,
284,Marty Booker\BookMa00,ATL,WR,33,16,1,0,0,0,0,0,1,7,7,0,31,16,181,11.31,1,25,43.8,32.8,,113,
285,John Kuhn\KuhnJo00,GNB,RB,27,14,6,0,0,0,0,0,8,18,2.25,1,7,7,47,6.71,2,25,31.5,28,,84,
286,Kenneth Darby\DarbKe00,STL,RB,27,16,1,0,0,0,0,0,27,152,5.63,0,24,18,96,5.33,0,25,45.8,33.8,,83,
287,Keenan Burton\BurtKe00,STL,WR,25,9,6,0,0,0,0,0,0,0,,0,45,25,253,10.12,0,25,53.3,37.8,,111,
288,David Clowney\ClowDa00,NYJ,WR,24,13,3,0,0,0,0,0,3,1,0.33,0,22,14,191,13.64,1,25,41.7,31.2,,112,
289,Domenik Hixon\HixoDo00,NYG,WR,25,14,2,0,0,0,0,0,0,0,,0,28,15,187,12.47,1,25,47.2,35.2,,114,
290,Ahman Green\GreeAh00,GNB,RB,32,8,0,0,0,0,0,0,41,160,3.9,1,5,3,18,6,0,24,29.8,25.3,,85,
291,Gary Barnidge\BarnGa01,CAR,TE,24,16,3,0,0,0,0,0,0,0,,0,21,12,242,20.17,0,24,38.7,29.2,,47,
292,Justin Peelle\PeelJu00,ATL,TE,30,15,8,0,0,0,0,0,0,0,,0,15,12,115,9.58,2,24,38.5,29.5,,48,
293,Leonard Pope\PopeLe00,KAN,TE,26,13,8,0,0,0,0,0,0,0,,0,30,20,174,8.7,1,23,46.4,33.4,,49,
294,Charlie Frye\FryeCh00,OAK,QB,28,3,3,53,87,581,1,4,4,41,10.25,0,0,0,0,,0,23,30.3,27.3,,46,
295,Laurent Robinson\RobiLa01,STL,WR,24,3,3,0,0,0,0,0,0,0,,0,23,13,167,12.85,1,23,38.7,29.2,,115,
296,David Carr\CarrDa00,NYG,QB,30,6,0,21,33,225,1,0,9,27,3,1,0,0,0,,0,22,21.2,20.7,,47,
297,Eric Weems\WeemEr00,ATL,WR,24,16,0,0,0,0,0,0,8,53,6.63,0,6,6,50,8.33,2,22,26.8,22.3,,116,
298,Vonta Leach\LeacVo00,HOU,RB,28,16,4,0,0,0,0,0,0,0,,0,26,20,155,7.75,1,22,44.5,31.5,,88,
299,Chad Simpson\SimpCh00,IND,RB,24,14,0,0,0,0,0,0,15,102,6.8,2,4,3,1,0.33,0,22,34.3,29.8,,87,
300,Kahlil Bell\BellKa00,CHI,RB,23,7,0,0,0,0,0,0,40,220,5.5,0,3,1,4,4,0,22,26.4,22.9,,86,
301,Shawn Nelson\NelsSh00,BUF,TE,24,12,12,0,0,0,0,0,0,0,,0,29,17,156,9.18,1,22,40.6,28.1,,50,
302,Jason Hill\HillJa00,SFO,WR,24,11,0,0,0,0,0,0,0,0,,0,16,9,90,10,2,21,30,25.5,,117,
303,Darrius Heyward-Bey\HeywDa00,OAK,WR,22,11,11,0,0,0,0,0,2,19,9.5,0,40,9,124,13.78,1,20,32.3,24.8,,118,
304,Brad Hoover\HoovBr00,CAR,RB,33,11,4,0,0,0,0,0,20,52,2.6,1,9,4,23,5.75,1,20,23,20.5,,89,
305,Demetrius Williams\WillDe03,BAL,WR,26,12,0,0,0,0,0,0,0,0,,0,17,8,142,17.75,1,20,31.2,24.2,,119,
306,Jerheme Urban\UrbaJe00,ARI,WR,29,10,0,0,0,0,0,0,0,0,,0,29,18,186,10.33,0,19,39.6,27.6,,120,
307,Robert Royal\RoyaRo00,CLE,TE,30,13,11,0,0,0,0,0,0,0,,0,26,11,134,12.18,1,19,33.4,24.9,,51,
308,Marcus Mason\MasoMa00,WAS,RB,25,10,0,0,0,0,0,0,32,127,3.97,0,7,6,58,9.67,0,19,27.5,21.5,,92,
309,Jason Wright\WrigJa01,ARI,RB,27,16,0,0,0,0,0,0,3,17,5.67,0,11,9,53,5.89,2,19,28,23.5,,91,
310,Garrett Wolfe\WolfGa00,CHI,RB,25,8,0,0,0,0,0,0,22,120,5.45,1,3,2,12,6,0,19,24.2,20.2,,90,
311,Jerramy Stevens\StevJe00,TAM,TE,30,16,8,0,0,0,0,0,0,0,,0,32,15,130,8.67,1,19,37,26.5,,52,
312,Todd Yoder\YodeTo00,WAS,TE,31,16,1,0,0,0,0,0,0,0,,0,5,4,9,2.25,3,19,22.9,20.9,,53,
313,Justin Griffith\GrifJu00,SEA,RB,29,13,11,0,0,0,0,0,4,6,1.5,0,26,19,118,6.21,1,18,39.9,26.9,,94,
314,Jerome Felton\FeltJe00,DET,RB,23,13,8,0,0,0,0,0,15,46,3.07,0,17,13,133,10.23,0,18,33.9,24.4,,95,
315,Mike Hart\HartMi00,IND,RB,23,9,0,0,0,0,0,0,26,70,2.69,1,8,5,54,10.8,0,18,23.4,20.9,,93,
316,Earnest Graham\GrahEa00,TAM,RB,29,13,6,0,0,0,0,0,14,66,4.71,0,22,14,109,7.79,0,18,34.5,24.5,,96,
317,Ernest Wilford\WilfEr00,JAX,TE,30,15,7,0,0,0,0,0,0,0,,0,21,11,123,11.18,1,18,32.3,23.8,,54,
318,Deon Butler\ButlDe00,SEA,WR,23,16,0,0,0,0,0,0,0,0,,0,42,15,175,11.67,0,18,35.5,25,,123,
319,Lance Long\LongLa00,2TM,WR,24,8,1,0,0,0,0,0,1,-1,-1,0,38,20,178,8.9,0,18,40.2,26.7,,122,
320,Jeff Dugan\DugaJe00,MIN,TE,28,16,4,0,0,0,0,0,3,7,2.33,0,6,6,52,8.67,2,18,23.9,20.9,,55,
321,Sam Hurd\HurdSa00,DAL,WR,24,16,1,0,0,0,0,0,0,0,,0,12,7,121,17.29,1,18,28.1,21.6,,121,
322,Keith Null\NullKe00,STL,QB,24,4,4,73,119,566,3,9,5,6,1.2,0,0,0,0,,0,17,27.7,23.2,,48,
323,Dennis Dixon\DixoDe00,PIT,QB,24,1,1,12,26,145,1,1,3,27,9,1,0,0,0,,0,17,17.5,17.5,,51,
324,Brodie Croyle\CroyBr00,KAN,QB,26,3,1,23,40,230,2,0,0,0,,0,0,0,0,,0,17,16.7,16.2,,50,
325,Lousaka Polite\PoliLo00,MIA,RB,28,16,9,0,0,0,0,0,37,123,3.32,0,23,11,51,4.64,0,17,30.9,21.9,,97,
326,Mike Furrey\FurrMi00,CLE,WR,32,16,4,0,0,0,0,0,0,0,,0,39,23,170,7.39,0,17,43,28.5,,124,
327,Chad Pennington\PennCh01,MIA,QB,33,3,3,51,74,413,1,2,3,7,2.33,0,0,0,0,,0,17,20.7,16.2,,49,
328,Derek Hagan\HagaDe00,NYG,WR,25,16,0,0,0,0,0,0,0,0,,0,8,8,101,12.63,1,16,27.1,20.1,,125,
329,Greg Lewis\LewiGr01,MIN,WR,29,13,1,0,0,0,0,0,0,0,,0,11,8,96,12,1,16,23.6,19.6,,126,
330,Evan Moore\MoorEv00,CLE,TE,24,5,0,0,0,0,0,0,0,0,,0,23,12,158,13.17,0,16,30.8,21.8,,57,
331,Martellus Bennett\BennMa00,DAL,TE,22,14,6,0,0,0,0,0,0,0,,0,30,15,159,10.6,0,16,33.9,23.4,,56,
332,LaRod Stephens-Howling\StepLa00,ARI,RB,22,16,2,0,0,0,0,0,6,15,2.5,0,18,10,83,8.3,1,16,31.3,25.8,,98,
333,Daniel Coats\CoatDa00,CIN,TE,25,16,11,0,0,0,0,0,0,0,,0,31,16,150,9.38,0,15,33,21,,58,
334,Danny Ware\WareDa00,NYG,RB,24,8,0,0,0,0,0,0,13,73,5.62,1,4,3,15,5,0,15,17.3,15.3,,99,
335,Danny Woodhead\WoodDa02,NYJ,WR,24,10,0,0,0,0,0,0,15,64,4.27,0,14,8,87,10.88,0,15,23.1,19.1,,128,
336,Reggie Brown\BrowRe01,PHI,WR,28,14,2,0,0,0,0,0,1,-3,-3,0,24,9,155,17.22,0,15,27.2,19.7,,127,
337,Brian Hoyer\HoyeBr00,NWE,QB,24,5,0,19,27,142,0,0,10,25,2.5,1,0,0,0,,0,14,14.2,14.2,,52,
338,Edgerrin James\JameEd00,SEA,RB,31,7,0,0,0,0,0,0,46,125,2.72,0,3,3,19,6.33,0,14,19.9,14.9,,100,
339,Mike Cox\Cox_Mi20,KAN,RB,24,16,10,0,0,0,0,0,3,5,1.67,1,13,10,79,7.9,0,14,24.4,19.4,,101,
340,Michael Bennett\BennMi00,SDG,RB,31,6,0,0,0,0,0,0,23,65,2.83,0,7,6,65,10.83,0,13,19,16,,107,
341,Moran Norris\NorrMo00,SFO,RB,31,16,7,0,0,0,0,0,14,41,2.93,1,11,7,31,4.43,0,13,19.7,15.7,,103,
342,Tyrell Sutton\SuttTy00,CAR,RB,23,7,1,0,0,0,0,0,12,68,5.67,0,11,6,62,10.33,0,13,19,16,,106,
343,Naufahu Tahi\TahiNa00,MIN,RB,28,15,2,0,0,0,0,0,3,5,1.67,0,12,10,67,6.7,1,13,23.2,18.2,,105,
344,Tim Castille\CastTi20,KAN,RB,25,7,0,0,1,0,0,1,14,55,3.93,0,6,4,37,9.25,1,13,17.7,15.2,,104,
345,BenJarvus Green-Ellis\GreeBe00,NWE,RB,24,12,0,0,0,0,0,0,26,114,4.38,0,5,2,11,5.5,0,13,17.5,13.5,,108,
346,Steve Heiden\HeidSt00,CLE,TE,33,7,6,0,0,0,0,0,0,0,,0,17,10,73,7.3,1,13,22.8,17.3,,59,
347,Casey Fitzsimmons\FitzCa00,DET,WR,29,12,1,0,0,0,0,0,0,0,,0,27,18,128,7.11,0,13,33.3,20.8,,130,
348,Nate Hughes\HughNa00,JAX,WR,24,8,0,0,0,0,0,0,0,0,,0,12,5,70,14,1,13,18,15.5,,129,
349,Peyton Hillis\HillPe00,DEN,RB,23,14,2,0,0,0,0,0,13,54,4.15,1,6,4,19,4.75,0,13,16.8,14.3,,102,
350,Anthony Becht\BechAn00,ARI,TE,32,16,10,0,0,0,0,0,0,0,,0,12,7,61,8.71,1,12,18.6,14.6,,60,
351,Michael Gaines\GainMi00,2TM,TE,29,10,7,0,0,0,0,0,0,0,,0,9,5,59,11.8,1,12,16.9,14.4,,62,
352,Brad Cottam\CottBr00,KAN,TE,25,8,1,0,0,0,0,0,0,0,,0,15,9,120,13.33,0,12,24,16.5,,61,
353,Ovie Mughelli\MughOv00,ATL,RB,29,14,7,0,0,0,0,0,4,10,2.5,0,10,7,51,7.29,1,12,19.1,15.6,,109,
354,Brandon Lloyd\LloyBr00,DEN,WR,28,2,1,0,0,0,0,0,0,0,,0,18,8,117,14.63,0,12,22.7,15.7,,131,
355,Tarvaris Jackson\JackTa00,MIN,QB,26,8,0,14,21,201,1,0,17,-10,-0.59,0,0,0,0,,0,11,11,11,,53,
356,Matt Leinart\LeinMa00,ARI,QB,26,8,1,51,77,435,0,3,9,-6,-0.67,0,0,0,0,,0,11,16.3,12.8,,54,
357,Brian Finneran\FinnBr00,ATL,WR,33,10,2,0,0,0,0,0,0,0,,0,16,11,111,10.09,0,11,25.1,16.6,,132,
358,Lavelle Hawkins\HawkLa00,TEN,WR,23,10,0,0,0,0,0,0,0,0,,0,14,7,110,15.71,0,11,21,14.5,,133,
359,Jarett Dillard\DillJa00,JAX,WR,24,7,0,0,0,0,0,0,0,0,,0,8,6,106,17.67,0,11,19.6,13.6,,135,
360,Brian Robiskie\RobiBr00,CLE,WR,22,11,1,0,0,0,0,0,0,0,,0,20,7,106,15.14,0,11,20.6,14.1,,134,
361,Tom Santi\SantTo00,IND,TE,24,3,2,0,0,0,0,0,0,0,,0,11,8,107,13.38,0,11,21.2,13.7,,63,
362,Gary Russell\RussGa00,OAK,RB,23,12,4,0,0,0,0,0,3,0,0,0,15,12,96,8,0,10,21.1,14.6,,113,
363,Dantrell Savage\SavaDa20,KAN,RB,24,5,0,0,0,0,0,0,10,45,4.5,0,11,7,51,7.29,0,10,16.1,12.1,,112,
364,Billy Volek\VoleBi00,SDG,QB,33,4,0,20,31,231,1,1,9,-9,-1,0,0,0,0,,0,10,11.3,11.3,,55,
365,Derek Schouman\SchoDe00,BUF,TE,24,2,2,0,0,0,0,0,0,0,,0,11,9,103,11.44,0,10,22.3,14.8,,64,
366,Eldra Buckley\BuckEl00,PHI,RB,24,16,0,0,0,0,0,0,15,44,2.93,1,0,0,0,,0,10,10.4,10.4,,110,
367,Jacob Hester\HestJa00,SDG,RB,24,15,10,0,0,0,0,0,21,74,3.52,0,11,9,24,2.67,0,10,24.3,19.3,,111,
368,Kevin Ogletree\OgleKe00,DAL,WR,22,11,0,0,0,0,0,0,1,6,6,0,8,7,96,13.71,0,10,16.2,11.7,,136,
369,Ruvell Martin\MartRu00,STL,WR,27,8,0,0,0,0,0,0,0,0,,0,12,6,99,16.5,0,10,15.9,12.9,,137,
370,LaMont Jordan\JordLa00,DEN,RB,31,9,0,0,0,0,0,0,25,86,3.44,0,4,0,0,,0,9,8.6,8.6,,116,
371,Lawrence Vickers\VickLa00,CLE,RB,26,16,9,0,0,0,0,0,0,0,,0,18,8,27,3.38,1,9,16.2,11.7,,115,
372,Corey McIntyre\McInCo00,BUF,RB,30,15,4,0,0,0,0,0,5,34,6.8,0,8,7,55,7.86,0,9,15.9,12.4,,114,
373,Matt Spaeth\SpaeMa00,PIT,TE,26,16,8,0,0,0,0,0,0,0,,0,7,5,25,5,1,9,13,10,,68,
374,Billy Bajema\BajeBi00,STL,TE,27,16,5,0,0,0,0,0,0,0,,0,11,8,94,11.75,0,9,17.4,13.4,,65,
375,Kory Sperry\SperKo00,MIA,TE,24,8,1,0,0,0,0,0,0,0,,0,6,3,31,10.33,1,9,12.1,10.6,,66,
376,Todd Watkins\WatkTo20,OAK,WR,26,13,1,0,0,0,0,0,0,0,,0,19,8,90,11.25,0,9,17,13,,138,
377,Kris Wilson\WilsKr00,SDG,TE,28,16,0,0,0,0,0,0,0,0,,0,6,4,28,7,1,9,12.8,10.8,,67,
378,Owen Schmitt\SchmOw00,SEA,RB,24,15,1,0,0,0,0,0,0,0,,0,11,6,21,3.5,1,8,14.1,11.1,,119,
379,Darnell Dinkins\DinkDa00,NOR,TE,32,11,3,0,0,0,0,0,0,0,,0,7,5,22,4.4,1,8,13.2,10.7,,69,
380,Madison Hedgecock\HedgMa00,NYG,RB,28,16,9,0,0,0,0,0,0,0,,0,9,4,23,5.75,1,8,12.3,10.3,,118,
381,Tony Stewart\StewTo00,OAK,TE,30,15,4,0,0,0,0,0,0,0,,0,15,10,78,7.8,0,8,17.8,12.8,,70,
382,Ahmard Hall\HallAh00,TEN,RB,30,16,7,0,0,0,0,0,1,5,5,0,16,12,79,6.58,0,8,19.4,12.4,,117,
383,Kevin Curtis\CurtKe00,PHI,WR,31,3,1,0,0,0,0,0,0,0,,0,15,6,77,12.83,0,8,13.7,10.7,,140,
384,Troy Smith\SmitTr02,BAL,QB,25,4,0,5,9,24,0,1,8,31,3.88,1,0,0,0,,0,8,9.1,9.1,,57,
385,Pat White\WhitPa01,MIA,QB,23,13,0,0,5,0,0,0,21,81,3.86,0,0,0,0,,0,8,7.6,7.1,,56,
386,Sinorice Moss\MossSi00,NYG,WR,26,8,0,0,0,0,0,0,0,0,,0,4,1,18,18,1,8,8.3,7.3,,139,
387,Drew Stanton\StanDr00,DET,QB,25,3,1,26,51,259,0,6,9,33,3.67,1,0,0,0,,0,8,13.2,12.7,,58,
388,Louis Rankin\RankLo00,2TM,RB,24,9,0,0,0,0,0,0,8,36,4.5,0,7,5,33,6.6,0,7,11.4,8.4,,120,
389,Chris Ogbonnaya\OgboCh00,STL,RB,23,2,0,0,0,0,0,0,11,50,4.55,0,2,1,19,19,0,7,7.9,7.4,,121,
390,Jim Kleinsasser\KleiJi00,MIN,TE,32,16,8,0,0,0,0,0,0,0,,0,16,10,70,7,0,7,17,12,,72,
391,Jared Cook\CookJa02,TEN,TE,22,14,0,0,0,0,0,0,0,0,,0,15,9,74,8.22,0,7,16.4,11.9,,71,
392,Joey Galloway\GallJo00,NWE,WR,38,3,2,0,0,0,0,0,0,0,,0,20,7,67,9.57,0,7,13.7,10.2,,142,
393,Terrance Copper\CoppTe00,KAN,WR,27,15,2,0,0,0,0,0,0,0,,0,6,4,68,17,0,7,10.8,8.8,,141,
394,Brian Clark\ClarBr00,TAM,WR,26,14,0,0,0,0,0,0,0,0,,0,18,6,65,10.83,0,7,12.5,9.5,,143,
395,Ben Hartsock\HartBe00,NYJ,TE,29,16,7,0,0,0,0,0,0,0,,0,4,1,2,2,1,6,7.2,6.7,,76,
396,Gijon Robinson\RobiGi21,IND,TE,25,13,10,0,0,0,0,0,0,0,,0,15,9,62,6.89,0,6,15.2,10.7,,77,
397,Adrian Peterson\PeteAd00,CHI,RB,30,14,0,0,0,0,0,0,7,51,7.29,0,2,2,11,5.5,0,6,8.2,7.2,,123,
398,John Phillips\PhilJo00,DAL,TE,22,16,4,0,0,0,0,0,0,0,,0,9,7,62,8.86,0,6,13.2,9.7,,75,
399,Mike Goodson\GoodMi00,CAR,RB,22,8,0,0,0,0,0,0,22,49,2.23,0,2,2,15,7.5,0,6,7.9,6.4,,122,
400,Patrick Cobbs\CobbPa00,MIA,RB,26,5,0,0,0,0,0,0,6,36,6,0,4,3,23,7.67,0,6,8.9,7.4,,124,
401,Tony Richardson\RichTo00,NYJ,RB,38,16,10,0,0,0,0,0,7,48,6.86,0,5,3,10,3.33,0,6,8.8,7.3,,125,
402,Derrick Williams\WillDe05,DET,WR,23,11,0,0,0,0,0,0,1,4,4,0,13,6,52,8.67,0,6,10.6,6.6,,148,
403,Craig Davis\DaviCr00,SDG,WR,24,1,0,0,0,0,0,0,1,4,4,0,7,6,52,8.67,0,6,11.6,8.6,,147,
404,Todd Collins\CollTo00,WAS,QB,38,3,0,12,23,144,0,0,1,0,0,0,0,0,0,,0,6,4.8,3.8,,59,
